-rwxr--r--   1 zimbra zimbra     2256896 Mar 14 15:46 ZCSGroupwiseMigrationWizard-5.0.3_GA_2083.exe
   SMTPNOTIFY=yes
   LDAPROOTPW=z1mbr4
   LDAPZIMBRAPW=z1mbr4
   LDAPPOSTPW=z1mbr4
   LDAPREPPW=z1mbr4
   LDAPAMAVISPW=z1mbr4
Restoring existing configuration file from /opt/zimbra/.saveconfig/config.save...done
Operations logged to /tmp/zmsetup.01001900-0000145377292.log
Starting ldap...done.
Setting defaults...done.
Upgrading from 5.0.9_GA_2508 to 5.0.9_GA_2525
Stopping zimbra services
Verifying /opt/zimbra/conf/my.cnf
Starting mysql
Starting logger mysql
Sun Aug  3 13:24:06 2008: SELECT value FROM config WHERE name = 'db.version'
This appears to be 5.0.9_GA
Redolog Version: 1.22 New Redolog Version: 1.22
Backup Version: 7.1 New Backup Version: 7.1
Stopping mysql
Stopping logger mysql
Checking ldap status
Starting ldap
Checking 3.0.M1
Checking 3.0.0_M2
Checking 3.0.0_M3
Checking 3.0.0_M4
Checking 3.0.0_GA
Checking 3.0.1_GA
Checking 3.1.0_GA
Checking 3.1.1_GA
Checking 3.1.2_GA
Checking 3.1.3_GA
Checking 3.1.4_GA
Checking 3.2.0_M1
Checking 3.2.0_M2
Checking 4.0.0_RC1
Checking 4.0.0_GA
Checking 4.0.1_GA
Checking 4.0.2_GA
Checking 4.0.3_GA
Checking 4.0.4_GA
Checking 4.0.5_GA
Checking 4.1.0_BETA1
Checking 4.5.0_BETA1
Checking 4.5.0_BETA2
Checking 4.5.0_RC1
Checking 4.5.0_RC2
Checking 4.5.0_GA
Checking 4.5.1_GA
Checking 4.5.2_GA
Checking 4.5.3_GA
Checking 4.5.4_GA
Checking 4.5.5_GA
Checking 4.5.6_GA
Checking 4.5.7_GA
Checking 4.5.8_GA
Checking 4.5.9_GA
Checking 4.6.1_RC1
Checking 4.5.10_GA
Checking 4.5.11_GA
Checking 5.0.0_BETA1
Checking 5.0.0_BETA2
Checking 5.0.0_BETA3
Checking 5.0.0_BETA4
Checking 5.0.0_RC1
Checking 5.0.0_RC2
Checking 5.0.0_RC3
Checking 5.0.0_GA
Checking 5.0.1_GA
Checking 5.0.2_GA
Checking 5.0.3_GA
Checking 5.0.4_GA
Checking 5.0.5_GA
Checking 5.0.6_GA
Checking 5.0.7_GA
Checking 5.0.8_GA
Checking 5.0.9_GA
Updating from 5.0.9_GA
Stopping ldap
Upgrade complete
Setting defaults from existing config...done.
Checking for port conflicts
Starting ldap...done.
Setting defaults from ldap...done.
Saving config in /opt/zimbra/config.6500...done.
Operations logged to /tmp/zmsetup.01001900-0000145377292.log
Setting local config values...done.
Setting up CA...done.
Deploying CA to /opt/zimbra/conf/ca ...done.
Setting replication password...done.
Setting Postfix password...done.
Setting amavis password...done.
Setting nginx password...done.
Saving CA in ldap ...done.
Creating server entry for sarang.com...done.
Saving SSL Certificate in ldap ...done.
Setting spell check URL...done.
Setting service ports on sarang.com...done.
Adding sarang.com to zimbraMailHostPool in default COS...done.
Installing skins... 
        sand
        zmail
        bare
        lemongrass
        steel
        sky
        lavender
        yahoo
        hotrod
        bones
        beach
        waves
done.
Setting Keyboard Shortcut Preferences...done.
Setting zimbraFeatureIMEnabled=TRUE...done.
Setting zimbraFeatureTasksEnabled=TRUE...done.
Setting zimbraFeatureBriefcasesEnabled=TRUE...done.
Setting zimbraFeatureNotebookEnabled=TRUE...done.
Setting MTA auth host...done.
Setting TimeZone Preference...done.
prov> Creating user spam.pfj2dfrt@example.com.
Creating user ham.pwpbd2exvh@example.com.
Setting spam training accounts...done.
Initializing mta config...done.
Configuring SNMP...done.
Setting services on sarang.com...done.
Setting up syslog.conf...done.
Looking for valid license to install...license already installed.
Starting servers...done.
Checking for deprecated zimlets...done.
Installing zimlets... 
        com_zimbra_date
        com_zimbra_cert_manager
        com_zimbra_url
        com_zimbra_phone
        com_zimbra_email
        com_zimbra_ymemoticons
        com_zimbra_local
done.
Installing network zimlets... 
        com_zimbra_hsm
        com_zimbra_cluster
        com_zimbra_license
        com_zimbra_convertd
        com_zimbra_backuprestore
        com_zimbra_domainadmin
        com_zimbra_mobilesync
done.
Initializing Documents...done.
Updating document templates for wiki1@example.com.
Restarting mailboxd...done.
Setting up zimbra crontab...done.


Moving /tmp/zmsetup.01001900-0000145377292.log to /opt/zimbra/log


Configuration complete - press return to exit 


[root@example.com zcs-NETWORK-5.0.9_GA_2525.RHEL4.20080811184555]# 
SSH Secure Shell 3.2.9 (Build 283)
Copyright (c) 2000-2003 SSH Communications Security Corp - http://www.ssh.com/

This copy of SSH Secure Shell is a non-commercial version.
This version does not include PKI and PKCS #11 functionality.


Last login: Wed Jul 30 13:44:48 2008 from 192.168.138.1
[root@example.com ~]# su - zimbra
[zimbra@example.com ~]$ zmcontrol status 
Host sarang.com
        antispam                Running
        antivirus               Running
        ldap                    Running
        logger                  Running
        mailbox                 Running
        mta                     Running
        snmp                    Running
        spell                   Running
        stats                   Running
[zimbra@example.com ~]$ logout
[root@example.com ~]# cd /builds/
[root@example.com builds]# sl
-bash: sl: command not found
[root@example.com builds]# ls -ltr
total 0
[root@example.com builds]# cd ../
[root@example.com /]# ping 10.66.118.50
PING 10.66.118.50 (10.66.118.50) 56(84) bytes of data.
From 10.66.110.147 icmp_seq=0 Destination Host Unreachable
From 10.66.110.147 icmp_seq=2 Destination Host Unreachable
From 10.66.110.147 icmp_seq=3 Destination Host Unreachable

--- 10.66.118.50 ping statistics ---
5 packets transmitted, 0 received, +3 errors, 100% packet loss, time 4001ms
, pipe 3
[root@example.com /]# 
[root@example.com /]# ip ad
1: lo: <LOOPBACK,UP> mtu 16436 qdisc noqueue 
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: dev18975: <BROADCAST,MULTICAST> mtu 1500 qdisc noop qlen 1000
    link/ether 00:0c:29:6b:ac:72 brd ff:ff:ff:ff:ff:ff
3: eth0: <BROADCAST,MULTICAST,UP> mtu 1500 qdisc pfifo_fast qlen 1000
    link/ether 00:0c:29:6b:ac:7c brd ff:ff:ff:ff:ff:ff
    inet 10.66.110.147/23 brd 10.66.111.255 scope global eth0
    inet6 fe80::20c:29ff:fe6b:ac7c/64 scope link 
       valid_lft forever preferred_lft forever
4: eth2: <BROADCAST,MULTICAST,UP> mtu 1500 qdisc pfifo_fast qlen 1000
    link/ether 00:0c:29:6b:ac:86 brd ff:ff:ff:ff:ff:ff
    inet 192.168.138.129/24 brd 192.168.138.255 scope global eth2
    inet6 fe80::20c:29ff:fe6b:ac86/64 scope link 
       valid_lft forever preferred_lft forever
5: sit0: <NOARP> mtu 1480 qdisc noop 
    link/sit 0.0.0.0 brd 0.0.0.0
[root@example.com /]# ping 10.66.118.50
PING 10.66.118.50 (10.66.118.50) 56(84) bytes of data.
From 10.66.110.147 icmp_seq=2 Destination Host Unreachable
From 10.66.110.147 icmp_seq=3 Destination Host Unreachable

--- 10.66.118.50 ping statistics ---
5 packets transmitted, 0 received, +2 errors, 100% packet loss, time 4001ms
, pipe 3
[root@example.com /]# vi /etc/resolv.conf 
; generated by /sbin/dhclient-script
search corp.yahoo.com
nameserver 192.168.138.129
nameserver 10.66.118.50
nameserver 216.145.48.6
nameserver 216.145.48.7
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
"/etc/resolv.conf" 6L, 158C written                                                                                                                             
[root@example.com /]# service named restart
Stopping named:                                            [  OK  ]
Starting named:                                            [  OK  ]
[root@example.com /]# service network restart
Shutting down interface eth0:                              [  OK  ]
Shutting down interface eth2:                              [  OK  ]
Shutting down loopback interface:                          [  OK  ]
Setting network parameters:                                [  OK  ]
Bringing up loopback interface:                            [  OK  ]
Bringing up interface eth0:                                [  OK  ]
Bringing up interface eth2:                                [  OK  ]
[root@example.com /]# ping 10.66.118.50
PING 10.66.118.50 (10.66.118.50) 56(84) bytes of data.
64 bytes from 10.66.118.50: icmp_seq=0 ttl=63 time=1.04 ms
64 bytes from 10.66.118.50: icmp_seq=1 ttl=63 time=0.992 ms
64 bytes from 10.66.118.50: icmp_seq=2 ttl=63 time=1.18 ms
64 bytes from 10.66.118.50: icmp_seq=3 ttl=63 time=0.976 ms

--- 10.66.118.50 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3002ms
rtt min/avg/max/mdev = 0.976/1.048/1.183/0.087 ms, pipe 2
[root@example.com /]# cd /builds/
[root@example.com builds]# ls
[root@example.com builds]# cd ../
[root@example.com /]# mount -a
[root@example.com /]# cd /builds/
[root@example.com builds]# ls -ltr
total 1057288
-rwxrwxrwx   1 zimbra zimbra        5530 Jul 18  2007 setupscript.sh
-rwxrwxrwx   1 zimbra zimbra     2805760 Oct 15  2007 veledrome
-rwxrwxrwx   1 zimbra zimbra     1376371 Oct 17  2007 veledrome.tgz
-rwxrwxrwx   1 zimbra zimbra   308320827 Oct 18  2007 zcs-4.5.9_GA_1461.RHEL_Foss.tgz
-rwxrwxrwx   1 zimbra zimbra      106169 Oct 30  2007 ymsg_network_v0_6.jar
-rw-r--r--   1 zimbra zimbra    14635022 Dec  7  2007 Safari303Beta.dmg
-rw-r--r--   1 zimbra zimbra      209776 Dec 10  2007 Picture 1.png
drwxr-xr-x   2 zimbra zimbra        4096 Dec 10  2007 released
-rwxr--r--   1 zimbra zimbra     1871872 Dec 10  2007 ZCSImportWiz_customize_coredump.exe
-rwxr--r--   1 zimbra zimbra        3809 Dec 12  2007 com_zimbra_ymaps.zip
-rw-r--r--   1 zimbra zimbra       33794 Jan  4  2008 sync.0.log
-rw-r--r--   1 zimbra zimbra     3860427 Jan  8  2008 sync.1.log
drwxrwxr-x   7    503 postdrop      4096 Jan 29  2008 4.5.11_GA_1751.RHEL4_64-20080128130757
-rwxr--r--   1 zimbra zimbra   349399678 Jan 30  2008 zcs-NETWORK-4.5.11_GA_1754.UBUNTU6(1).tgz
-rwxr--r--   1 root   root      52203520 Mar  5 16:11 192.168.100.62
-rwxr--r--   1 zimbra zimbra     2252800 Mar 12 16:33 ZCSGroupwiseMigrationWizard-5.0.3_GA_2077.exe
-rwxr--r--   1 zimbra zimbra     2256896 Mar 14 15:46 ZCSGroupwiseMigrationWizard-5.0.3_GA_2083.exe
drwxr-xr-x   2 zimbra zimbra        4096 Apr  7 16:25 toi
-rw-------   1 root   root          1675 Apr 15 16:50 id_rsa
-rwxr-xr-x   1 root   root        152423 Apr 15 19:50 zmsetup.pl
-rwxr--r--   1 zimbra zimbra   254469533 May 15 17:33 zcs-NETWORK-5.0.6_GA_2298.MACOSXx86.20080514023753.dmg
-rwxr--r--   1 zimbra zimbra   221851623 May 15 17:50 zcs-NETWORK-5.0.6_GA_2298.MACOSXx86_10.5.20080514024028.dmg
-rwxr--r--   1 zimbra zimbra         123 May 26 14:39 error.log
-rw-r--r--   1 root   root         11489 May 30 17:07 errorlog.txt
-rw-r--r--   1 root   root         11894 May 30 17:20 errorlog.rtf
-rw-r--r--   1 zimbra zimbra        5120 Jun  9 12:38 Thumbs.db
-rwxr-xr-x   1 root   root         37085 Jun 17 16:19 dav.log
-rwxr--r--   1 zimbra zimbra   238945546 Jun 18 14:47 zcs-NETWORK-5.0.7_GA_2408.MACOSXx86_10.5.20080617170604.dmg
-rwxr--r--   1 zimbra zimbra     2273280 Jun 20 15:15 ZCSGroupwiseMigrationWizard-5.0.7_GA_2420.exe
drwxr-xr-x   3 zimbra zimbra        4096 Jun 25 13:41 foss
-rwxrwxrwx   1 zimbra zimbra        1480 Jun 27 13:22 ZCSLicense.xml
-rw-r--r--   1 root   root       7343933 Jun 27 23:11 STAF330-linux.tar.gz
-rw-------   1 root   root        551397 Jul  2 12:13 nohup.out
-rwxr--r--   1 zimbra zimbra       58496 Jul  3 12:59 zimbra-cms-4.5.11_GA_1751.RHEL4_64-20080128130757.x86_64.rpm
-rw-r--r--   1 root   root        672039 Jul 15 15:20 builds.cgi
drwxr-xr-x   8 root   root          4096 Jul 23 13:07 staf
drwxr-xr-x   2 root   root          4096 Jul 30 14:07 MACOSX
drwxr-xr-x   2 root   root          4096 Jul 30 14:07 MACOSX_UB
drwxr-xr-x   2 root   root          4096 Jul 30 14:08 ZCO
-rwxr-xr-x   1 root   root      52118528 Jul 31 10:31 STAF325-setup-linux.bin
drwxr-xr-x   2 zimbra zimbra        4096 Aug  5  2008 Windows XP Professional
drwxr-xr-x   2 root   root          4096 Aug  5  2008 UBUNTU6
drwxr-xr-x   8    503 postdrop      4096 Aug  8  2008 zcs-NETWORK-5.0.9_GA_2508.RHEL4.20080807184949
drwxr-xr-x   2 zimbra zimbra        4096 Aug  8  2008 ZDesktop
drwxr-xr-x   5 root   root          4096 Aug 11  2008 RHEL5_64
drwxr-xr-x  13 root   root         20480 Aug 12  2008 RHEL4
drwxr-xr-x   5 root   root          4096 Aug 12  2008 RHEL4_64
[root@example.com builds]# cd RHEL4
[root@example.com RHEL4]# ls -ltr
total 48841604
-rwxrwxrwx  1 zimbra zimbra   309443466 Oct 11  2007 zcs-4.5.9_GA_1428.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra   327937047 Oct 18  2007 zcs-NETWORK-4.5.9_GA_1459.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra   308320827 Oct 18  2007 zcs-4.5.9_GA_1461.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra   328799603 Oct 22  2007 zcs-NETWORK-4.5.9_GA_1475.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra   307491502 Oct 22  2007 zcs-4.5.9_GA_1473.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra   307817802 Nov  2  2007 zcs-4.5.10_GA_1513.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra      813760 Nov  6  2007 zcs-cluster-4.5.10_GA_1525.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra   329073922 Nov  6  2007 zcs-NETWORK-4.5.10_GA_1525.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra   330206156 Nov 14  2007 zcs-NETWORK-4.5.10_GA_1558.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra   330202205 Nov 15  2007 zcs-NETWORK-4.5.10_GA_1567.RHEL4.tgz
-rwxr--r--  1 zimbra zimbra   182704350 Nov 27  2007 zcs-NETWORK-4.0.5_GA_518.RHEL4.tgz
-rwxr--r--  1 zimbra zimbra   328794843 Nov 29  2007 zcs-NETWORK-4.5.9_GA_1455.RHEL4.tgz
-rwxr--r--  1 zimbra zimbra   330226067 Dec  3  2007 zcs-NETWORK-4.5.10_GA_1620.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra   318176155 Dec  5  2007 zcs-NETWORK-5.0.0_GA_1801.RHEL4.20071204185152.tgz
-rwxr--r--  1 zimbra zimbra   318113836 Dec  6  2007 zcs-NETWORK-5.0.0_GA_1806.RHEL4.20071205185645.tgz
-rwxr--r--  1 zimbra zimbra   318141661 Dec  6  2007 zcs-NETWORK-5.0.0_GA_1804.RHEL4.20071205120136.tgz
-rwxr--r--  1 zimbra zimbra   318196001 Dec  7  2007 zcs-NETWORK-5.0.0_GA_1811.RHEL4.20071206180230.tgz
-rwxr--r--  1 zimbra zimbra   318447492 Dec  9  2007 zcs-NETWORK-5.0.0_GA_1817.RHEL4.20071208185507.tgz
-rwxr--r--  1 zimbra zimbra   318450183 Dec 10  2007 zcs-NETWORK-5.0.0_GA_1820.RHEL4.20071209185628.tgz
-rwxr--r--  1 zimbra zimbra   318459590 Dec 11  2007 zcs-NETWORK-5.0.0_GA_1825.RHEL4.20071210190210.tgz
-rwxr--r--  1 zimbra zimbra   318764549 Dec 12  2007 zcs-NETWORK-5.0.0_GA_1833.RHEL4.20071211195123.tgz
-rwxr--r--  1 zimbra zimbra   318781184 Dec 13  2007 zcs-NETWORK-5.0.0_GA_1839.RHEL4.20071212185613.tgz
-rwxr--r--  1 zimbra zimbra   318763081 Dec 14  2007 zcs-NETWORK-5.0.0_GA_1847.RHEL4.20071213190105.tgz
-rwxr--r--  1 zimbra zimbra   318770130 Dec 17  2007 zcs-NETWORK-5.0.0_GA_1858.RHEL4.20071216092818.tgz
-rw-r--r--  1 zimbra zimbra   284731388 Dec 17  2007 zcs-5.0.0_GA_1862.RHEL4.20071217005149.tgz
-rwxr--r--  1 zimbra zimbra   284729944 Dec 18  2007 zcs-5.0.0_GA_1865.RHEL4.20071217191727.tgz
-rwxr--r--  1 zimbra zimbra   319004271 Dec 19  2007 zcs-NETWORK-5.0.0_GA_1870.RHEL4.20071218174057.tgz
-rwxr--r--  1 zimbra zimbra   318991247 Jan  3  2008 zcs-NETWORK-5.0.0_GA_1905.RHEL4.20080102170915.tgz
-rwxr--r--  1 zimbra zimbra   330206715 Jan  3  2008 zcs-NETWORK-4.5.10_GA_1575.RHEL4.tgz
-rwxr--r--  1 zimbra zimbra   321985101 Jan  4  2008 zcs-NETWORK-5.0.1_GA_1884.RHEL4.20080103185253.tgz
-rwxr--r--  1 zimbra zimbra   329695547 Jan  7  2008 zcs-NETWORK-5.0.1_GA_1892.RHEL4.20080106160324.tgz
-rwxr--r--  1 zimbra zimbra   329689787 Jan  8  2008 zcs-NETWORK-5.0.1_GA_1895.RHEL4.20080107163205.tgz
-rwxr--r--  1 zimbra zimbra   322109328 Jan  9  2008 zcs-NETWORK-5.0.1_GA_1899.RHEL4.20080108185955.tgz
-rwxr--r--  1 zimbra zimbra   322103036 Jan 10  2008 zcs-NETWORK-5.0.1_GA_1903.RHEL4.20080109164232.tgz
-rwxr--r--  1 zimbra zimbra   332560426 Jan 16  2008 zcs-NETWORK-5.0.1_GA_1914.RHEL4.20080115153233.tgz
-rwxr--r--  1 zimbra zimbra   342027187 Jan 18  2008 zcs-NETWORK-4.5.10_GA_1719.RHEL4.tgz
-rwxr--r--  1 zimbra zimbra   332348377 Jan 18  2008 zcs-NETWORK-5.0.1_GA_1920.RHEL4.20080117183929.tgz
-rwxr--r--  1 zimbra zimbra   332584264 Jan 18  2008 zcs-NETWORK-5.0.1_GA_1918.RHEL4.20080116184105.tgz
-rw-r--r--  1 zimbra zimbra   330025614 Jan 21  2008 zcs-NETWORK-5.0.2_GA_1936.RHEL4.20080120183930.tgz
-rwxr--r--  1 zimbra zimbra   342019158 Jan 21  2008 zcs-NETWORK-4.5.11_GA_1728.RHEL4.tgz
-rwxr--r--  1 zimbra zimbra   333587206 Jan 23  2008 zcs-NETWORK-5.0.2_GA_1941.RHEL4.20080122184032.tgz
-rwxr--r--  1 zimbra zimbra   342033978 Jan 24  2008 zcs-NETWORK-4.5.11_GA_1736.RHEL4.tgz
-rwxr--r--  1 zimbra zimbra   333669006 Jan 24  2008 zcs-NETWORK-5.0.2_GA_1948.RHEL4.20080124033009.tgz
-rwxr--r--  1 zimbra zimbra   333678288 Jan 25  2008 zcs-NETWORK-5.0.2_GA_1952.RHEL4.20080124184717.tgz
-rwxr--r--  1 zimbra zimbra   343033819 Jan 25  2008 zcs-NETWORK-4.5.11_GA_1739.RHEL4.tgz
-rwxr--r--  1 zimbra zimbra   333774456 Jan 28  2008 zcs-NETWORK-5.0.2_GA_1961.RHEL4.20080127183954.tgz
-rwxr--r--  1 zimbra zimbra   334234475 Jan 29  2008 zcs-NETWORK-5.0.2_GA_1965.RHEL4.20080128183925.tgz
-rwxr--r--  1 zimbra zimbra   343033813 Jan 29  2008 zcs-NETWORK-4.5.11_GA_1752.RHEL4.tgz
-rwxr--r--  1 zimbra zimbra   334213986 Jan 30  2008 zcs-NETWORK-5.0.2_GA_1970.RHEL4.20080129210358.tgz
-rwxr--r--  1 zimbra zimbra   343039006 Jan 31  2008 zcs-NETWORK-4.5.11_GA_1756.RHEL4.tgz
-rwxr--r--  1 zimbra zimbra   334014482 Jan 31  2008 zcs-NETWORK-5.0.2_GA_1976.RHEL4.20080130204528.tgz
-rwxr--r--  1 zimbra zimbra   334007939 Feb  6 10:40 zcs-NETWORK-5.0.2_GA_1991.RHEL4.20080205183709.tgz
-rwxr--r--  1 zimbra zimbra   342678512 Feb 13 12:11 zcs-NETWORK-5.0.3_GA_138.RHEL4.20080212101048.tgz
-rwxr--r--  1 zimbra zimbra   342670441 Feb 13 16:13 zcs-NETWORK-5.0.3_GA_138.RHEL4.20080212225049.tgz
-rw-r--r--  1 root   root     335037227 Feb 20 11:05 zcs-NETWORK-5.0.3_GA_2003.RHEL4.20080219184057.tgz
-rw-r--r--  1 root   root     334349233 Feb 26 11:00 zcs-NETWORK-5.0.3_GA_2019.RHEL4.20080225183928.tgz
-rwxr--r--  1 zimbra zimbra   336707769 Feb 29 11:51 zcs-NETWORK-5.0.3_GA_2036.RHEL4.20080228184556.tgz
-rwxr--r--  1 zimbra zimbra   336701261 Mar  4 10:25 zcs-NETWORK-5.0.3_GA_2047.RHEL4.20080303101141.tgz
-rwxr--r--  1 zimbra zimbra   336990873 Mar  6 15:36 zcs-NETWORK-5.0.3_GA_2060.RHEL4.20080305184600.tgz
-rwxr--r--  1 zimbra zimbra   336483430 Mar  7 11:42 zcs-NETWORK-5.0.3_GA_2063.RHEL4.20080306163050.tgz
-rwxr--r--  1 zimbra zimbra   336506616 Mar 10 14:43 zcs-NETWORK-5.0.3_GA_2066.RHEL4.20080307184540.gz
-rwxr--r--  1 zimbra zimbra   335656523 Mar 11 11:24 zcs-NETWORK-5.0.3_GA_2075.RHEL4.20080310183921.tgz
-rwxr--r--  1 zimbra zimbra   335800788 Mar 12 15:44 zcs-NETWORK-5.0.3_GA_2078.RHEL4.20080311184632.tgz
-rwxr--r--  1 zimbra zimbra   336971800 Mar 13 12:24 zcs-NETWORK-5.0.3_GA_2081.RHEL4.20080312201518.tgz
-rwxr--r--  1 zimbra zimbra   338342241 Mar 14 10:15 zcs-NETWORK-5.0.3_GA_2087.RHEL4.20080313152804.tgz
-rwxr--r--  1 zimbra zimbra   339981220 Mar 17 10:09 zcs-NETWORK-5.0.3_GA_2099.RHEL4.20080316183939.tgz
-rwxr--r--  1 zimbra zimbra   339635627 Mar 18 12:47 zcs-NETWORK-5.0.3_GA_2102.RHEL4.20080317184025.tgz
-rwxr--r--  1 zimbra zimbra   341283301 Mar 24 15:24 zcs-NETWORK-5.0.4_GA_2118.RHEL4.20080323184530.tgz
-rwxr--r--  1 zimbra zimbra   341319809 Mar 26 10:37 zcs-NETWORK-5.0.4_GA_2122.RHEL4.20080325184422.tgz
-rwxr--r--  1 zimbra zimbra   341356853 Mar 27 12:42 zcs-NETWORK-5.0.4_GA_2124.RHEL4.20080326184738.tgz
-rwxr--r--  1 zimbra zimbra   342623742 Apr  2 11:49 zcs-NETWORK-5.0.5_GA_2138.RHEL4.20080401184647.tgz
-rwxr--r--  1 zimbra zimbra   342802842 Apr  3 12:39 zcs-NETWORK-5.0.5_GA_2141.RHEL4.20080402184606.tgz
-rwxr--r--  1 zimbra zimbra   340066894 Apr  4 11:59 zcs-NETWORK-5.0.5_GA_2147.RHEL4.20080403184520.tgz
-rwxr--r--  1 zimbra zimbra   341979783 Apr  7 10:39 zcs-NETWORK-5.0.5_GA_2154.RHEL4.20080406184325.tgz
-rwxr--r--  1 zimbra zimbra   341990862 Apr  8 10:48 zcs-NETWORK-5.0.5_GA_2161.RHEL4.20080407184705.tgz
-rwxr--r--  1 zimbra zimbra   342046952 Apr  9 10:46 zcs-NETWORK-5.0.5_GA_2165.RHEL4.20080408184142.tgz
-rwxr--r--  1 zimbra zimbra   340705472 Apr 10 10:42 zcs-NETWORK-5.0.5_GA_2169.RHEL4.20080409160427.tgz
-rwxr--r--  1 zimbra zimbra   340805402 Apr 11 12:02 zcs-NETWORK-5.0.5_GA_2175.RHEL4.20080410184343.tgz
-rwxr--r--  1 zimbra zimbra   340806026 Apr 11 16:56 zcs-NETWORK-5.0.5_GA_2177.RHEL4.20080411015450.tgz
-rwxr--r--  1 zimbra zimbra   342669422 Apr 14 10:52 zcs-NETWORK-5.0.5_GA_2189.RHEL4.20080413184257.tgz
-rwxr--r--  1 zimbra zimbra   342677782 Apr 15 11:52 zcs-NETWORK-5.0.5_GA_2191.RHEL4.20080414183713.tgz
-rwxr--r--  1 zimbra zimbra   342778400 Apr 16 12:42 zcs-NETWORK-5.0.5_GA_2197.RHEL4.20080415184103.tgz
-rwxr--r--  1 zimbra zimbra   342780568 Apr 17 10:36 zcs-NETWORK-5.0.5_GA_2200.RHEL4.20080416202057.tgz
-rwxr--r--  1 zimbra zimbra   342787253 Apr 17 14:46 zcs-NETWORK-5.0.5_GA_2202.RHEL4.20080416234634.tgz
-rwxr--r--  1 zimbra zimbra   342782877 Apr 21 11:02 zcs-NETWORK-5.0.5_GA_2204.RHEL4.20080417092725.tgz
-rwxr--r--  1 zimbra zimbra   344581561 Apr 25 10:28 zcs-NETWORK-5.0.6_GA_2224.RHEL4.20080424183653.tgz
-rwxr--r--  1 zimbra zimbra   344597475 Apr 29 15:25 zcs-NETWORK-5.0.6_GA_2235.RHEL4.20080428183754.tgz
-rwxr--r--  1 zimbra zimbra   344592849 Apr 30 16:43 zcs-NETWORK-5.0.6_GA_2238.RHEL4.20080429222827.tgz
-rwxr--r--  1 zimbra zimbra   344821429 May  5 11:37 zcs-NETWORK-5.0.6_GA_2250.RHEL4.20080504183516.tgz
-rwxr--r--  1 zimbra zimbra   344815168 May  6 12:33 zcs-NETWORK-5.0.6_GA_2253.RHEL4.20080505183522.tgz
-rwxr--r--  1 zimbra zimbra   344868679 May  8 12:44 zcs-NETWORK-5.0.6_GA_2260.RHEL4.20080507183656.tgz
-rwxr--r--  1 zimbra zimbra   344887622 May  9 12:09 zcs-NETWORK-5.0.6_GA_2263.RHEL4.20080508183505.tgz
-rwxr--r--  1 zimbra zimbra   344963040 May 12 12:17 zcs-NETWORK-5.0.6_GA_2273.RHEL4.20080511183538.tgz
-rwxr--r--  1 zimbra zimbra   326274738 May 14 13:09 zcs-NETWORK-5.0.6_GA_2293.RHEL4.20080513205438.tgz
-rwxr--r--  1 zimbra zimbra   329605924 May 15 11:03 zcs-NETWORK-5.0.6_GA_2300.RHEL4.20080514183540.tgz
-rwxr--r--  1 zimbra zimbra   329668714 May 16 11:26 zcs-NETWORK-5.0.6_GA_2303.RHEL4.20080515184758.tgz
-rwxr--r--  1 zimbra zimbra   329660518 May 16 16:09 zcs-NETWORK-5.0.6_GA_2303.RHEL4.20080515173509.tgz
-rw-r--r--  1 root   root     330775027 May 19 12:06 zcs-NETWORK-5.0.6_GA_2306.RHEL4.20080518224256.tgz
-rwxr--r--  1 zimbra zimbra   330823334 May 20 11:05 zcs-NETWORK-5.0.6_GA_2310.RHEL4.20080519162956.tgz
-rwxr--r--  1 zimbra zimbra   330839217 May 21 11:09 zcs-NETWORK-5.0.6_GA_2311.RHEL4.20080520165454.tgz
-rwxr--r--  1 zimbra zimbra   330846469 May 22 12:09 zcs-NETWORK-5.0.6_GA_2313.RHEL4.20080521164053.tgz
-rwxr--r--  1 zimbra zimbra   330830106 May 23 11:04 zcs-NETWORK-5.0.6_GA_2314.RHEL4.20080522092131.tgz
-rwxr--r--  1 zimbra zimbra   331329224 May 26 11:08 zcs-NETWORK-5.0.7_GA_2324.RHEL4.20080525183813.tgz
-rwxr--r--  1 zimbra zimbra   331342884 May 28 12:52 zcs-NETWORK-5.0.7_GA_2331.RHEL4.20080527184323.tgz
-rwxr--r--  1 zimbra zimbra   332877638 May 30 12:09 zcs-NETWORK-5.0.7_GA_2338.RHEL4.20080529183836.tgz
